"Data Source","World Development Indicators",

"Last Updated Date","2022-04-08",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020",
"Aruba","ABW","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135000","140000","125000","49558","169719","167948","191838","29628","30000","62645","46322.5","54483.75","50403.13","",
"Africa Eastern and Southern","AFE","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Africa Western and Central","AFW","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2853817.1736","2657321.41967184","4651430.17","5425132.18","5800116.91","5655198.11","5872649.31","5941709.87","6070621.06","7226455.26","7551124.11","7839716.53637707","",
"Angola","AGO","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","583300","631250","830000","913000","1000000","956500","978250","570200","774225","672212.5","",
"Albania","ALB","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33127","46798","68780","26626.84","36566.72","36005.96","36491.7","32003.45","39699.53","30279.78","53273.59","13648","18479.35","",
"Andorra","AND","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30991333","35945775.9208","36475109.3235755","40732371.32","42661021.27","46554509.64","47977278.49","50304353.81","52026278.39","51589164.04","51679350.8","52755794.45","54638716.7928797","53974851.3",
"United Arab Emirates","ARE","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5055801","5081964","5872240","6955202","8661636","9851709","10967048","13182412","14756127","14425039","15177436","16866912","18120112","18693112","20223612","21233200","20413200","19128300","19054000","19171000","19297684",
"Argentina","ARG","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1144834","663811","554800","1025055","1251895","1490372","1757990","1874259","1997146","1626835.3556","1992900","2168077","1945310","2129277","1703267","1700265","1654692","1765973","2172990","1771628","1990008",
"Armenia","ARM","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"American Samoa","ASM","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59167.67","66334.73","59461.01","56599.88","57025","70288.38","65969.06","92270.7","90245.84","76214.74","",
"Antigua and Barbuda","ATG","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34081","32562","29150","26366","21824","24449","24842","26475","26500","31165","26487.5","28826.25","27656.88","",
"Australia","AUS","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3542802","3774845","4355020","4758428","5057346","5191013","5741962","6290090","6102342.1952","6200325.48531488","6371630","5946383","7173783","7249915","7401051","7621017","7629490","7995040","8569337","8798571","8656995",
"Austria","AUT","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","365918","379740.7072","330995.87292768","285900","285900","285900","285900","285900","285900","285900","285900","","","",
"Azerbaijan","AZE","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Burundi","BDI","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belgium","BEL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5057579","5109693","5825610","6482443","7279638","7889994","8708293","10257511","10937134","9701494","11055745","10940000","10671192","10674200","11061400","11237600","11459909","11967553","12686187","13831469","14066604",
"Benin","BEN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","300000","272820","316700","334800","348200","341500","344850","288000","310500","333000","321750","510895.6","",
"Burkina Faso","BFA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bangladesh","BGD","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","456007","486289","584220","625160","714420","808924","901528","978007","1091200","1182121","1349627","1417251","1426651","1489351","1642951","2044651","2366651","2587000","2732900","2890407","2587251",
"Bulgaria","BGR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","130694","203253","136444","166927","58325","92000","180935","195800","201000","201000","228500","241800","261900","252310",
"Bahrain","BHR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","238624","269331","279799","269331","374858","525300","429831","432892","424602","379819","402625","432432","418973","454000",
"Bahamas, The","BHS","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","570000","","1057879","1184800","1211500","1463000","1632000","1702000","1297000","1125000","1189125","1278309","1379296","1400000","1468380","1261778","920652","1182836","1555803","1400223",
"Bosnia and Herzegovina","BIH","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belarus","BLR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Belize","BLZ","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39191","38211","31344","31917","34776","36978","40978","43593","43000","46040","44000","45020","44510","",
"Bermuda","BMU","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4485.461","4485.461","4485.461","4485.461","4437.324","4437.324","4437.324","4437.324","4437.324","4006","",
"Bolivia","BOL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Brazil","BRA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2413098","2323801","3570260","4230474","5056814","5652149","6294286","6464724","7256291.688","6590363.8866672","8951005","9149494","9384373","10442411","11144167","10969082","10151085","10505739","10477015","10868837","10376571",
"Barbados","BRB","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99626","87255","75015","80430","77051","72163","74923","78432","86508","105326","107098","100952","98435","101388",
"Brunei Darussalam","BRN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90366","85577","93230","105018","109219","121813","128026","128026","124919","132664","432200","282432","",
"Bhutan","BTN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Botswana","BWA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central African Republic","CAF","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Canada","CAN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2927942","2890388","3307310","3631072","3926147","4163424","4330163","4413927","4720663","4191568.063","4694495.54","4755352","5111777","5241009","5426175","5793852","5738484","6377750","6770381","6901600","6196600",
"Central Europe and the Baltics","CEB","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3499057","3745827","2439520","3083518","3680422","4122052","4595451","4993428","4696390","5002476","5607462","6434132","6678930","6409119",
"Switzerland","CHE","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","104366","92464","78285","99000","93000","102000","105000","104500","102916","103708","103312","103510","103411","",
"Channel Islands","CHI","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1253131","1080545","1167880","1250126","1658672","1804236","2126811","2725218","3164137","2795990.2016","3167305","3392436","3514149","3853580","3951738","3956842","4170283","4407772","4661469","4496578","4192000",
"China","CHN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41000000","44726084","55717488","61898336","74725444","67245263","84810503","103823024","115941970","108799933.7248","131989200","146441501","159337100","174393600","185136300","193734000","197849000","222155820","233201600","242030000","245103781",
"Cote d'Ivoire","CIV","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","434422","543845","579060","612546","670000","710000","","590306","713625","677029","530000","546000","633900","633900","600000","896516","902058","907600","919000","918669","974872",
"Cameroon","CMR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","217681","270000","245538","290000","340000","313371","339269","333555","336412","334983.5","387000","360991.75","397023.546377071","395872",
"Congo, Dem. Rep.","COD","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55000","58000","42690","45000","73265","45000","59132.5","52066.25","55599.38","42211","",
"Congo, Rep.","COG","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","321000","291917.4","355000","442800","518000","480400","499200","489800","494500","579000","536750","557875","556579",
"Colombia","COL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","791588","577041","960720","995203","946945","1236121","1510744","2076760","1969316","2056789.2236","2447727","2844798","3361028","3128901","3351458","3696592","3491220","3956466","4582712","4402574","4480900",
"Comoros","COM","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44697.48","77184.98","79917.15","67847.03","68894.84","76096.89","73309.69","52673.2","55032.5","54358.54","",
"Cabo Verde","CPV","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54110.54","62118.43","58980.73","35490.56","37376.6","33842.01","38312.37","41930.7","79354.19","52378.23","",
"Costa Rica","CRI","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","573502","563825","602570","669259","734088","740420","834321","976621","1004971","875687","1036214","1095441","1229529","1246829","1298600","1343841","1441756","1489210","1492791","1552590","1511600",
"Caribbean small states","CSS","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4391829","4416836","3757542","3937252.5","3883464","4081252","4065614","4029434","4050814","3692940","3333999.5","3819949.59","4096793.18","3683150.5",
"Cuba","CUB","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","319857","319000","290098.6","228000","246773","240000","263900","230000","260000","296100","332200","349700","340950","",
"Curacao","CUW","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94097","99191","87452","89193","90016","98278","93921","96738","76877","76877",
"Cayman Islands","CYM","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","649","36644","44215","46285","44091","48479","49952","50069","54607","60718","61940","38772","38869","38820.5",
"Cyprus","CYP","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","377037","416970","353913","344882","360652","360652","277058","308058","308458","308458","393100","416200","389962","364364",
"Czech Republic","CZE","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Germany","DEU","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7695688","8426520","9252670","10943452","12479419","13598987","15009691","16644222","17183042.1168","13296300.2124179","14674340","18323981","18449700","18932700","19866700","19238700","19420700","19718533","19706500","19596415","18028702",
"Djibouti","DJI","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","294902","356462","519500","600000","634200","659600","660000","736000","910000","987000","928000","859000","932000","812569",
"Dominica","DMA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7363","7836","6890","7469","7744","7361","7361","7425","7393","7409","7401",
"Denmark","DNK","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","568660","457386","587300","888729","1213919","913960","679707","775117","740682","621546","734000","782000","762000","747000","744000","750000","787652","812800","828900","869600","921513",
"Dominican Republic","DOM","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","566479","487827","541930","480650","537317","","597583","883785","1138471","1263467.5494","1636869","1480274","1751758","1446402","1265132","1371708","1486227","1842616","1906487","1894225","1979465.125",
"Algeria","DZA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","267530","311111","","","","","","200050","225140","250095.2398","1114117","1180048","1380316","1494877","1240538","1635509","1243300","974345","1032000","688500","724991",
"East Asia & Pacific (excluding high income)","EAP","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","56840499","62621336","77904818","86891558","102402184","96232448","114796121","140639995","155725485.3104","147752713.767078","178147341.345","196126288.082","213607784.794","231967845.378","246897863.738","259988396.323","266021168.323","291952525.36","307243311.181","319822744.82","305296568.31523",
"Early-demographic dividend","EAR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24653677","27613470","27230030","33495544","36951024","44473958","48474936","60134388","67893464.2896","66375942.1348474","78908976.086","85121607.532","90820895.91","94047619.078","95772134.328","100807611.943","101192023.373","110367728.98","117082853.93","117265383.52788","92364786.875",
"East Asia & Pacific","EAS","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","111180913","115948099","137479148","151803542","174201309","193780272","217761320","252296411","269311779.7","247674210.41178","290065255.305","312070858.049","334499992.331","356303399.733","375381121.341","383197379.873","390175227.819","422501877.592","443833159.964","454012636.7","436372016.39523",
"Europe & Central Asia (excluding high income)","ECA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5101129","6329089","7716156","10391485","11598485.7952","8447290.69515488","10532608.33","12085886.11","13341035.527","15439888.944","15564028.764","13873881.8042","14600214.0442","16615780.5742","18334821.0342","18857415.76","",
