"Data Source","World Development Indicators",
"Europe & Central Asia","ECS","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","48312150","50660187","55628833","60321993","71190112","75798358","81291535","97542316","98520362.3448","84176404.3570037","92223818.984","101508534.47","104699609.007","109260266.143","114579293.781","112060822.4032","115925968.0432","123495452.0742","129580466.7692","132165130.076","115286754",
"Ecuador","ECU","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","414104","414355","500470","521550","564515","632722","671087","674837","670831","1000895","1252570","1529317","1591052","1643587","1772532","1824595","1900351","1990094","2212486","2127042","2190853",
"Egypt, Arab Rep.","EGY","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1625601","1708990","1336040","1579530","2959895","4031114","5372832","5181581","6099218","6250443","6833009","6512831","7433800","7344000","7896000","7185300","7276300","6104100","6369600","6306865.63787969","5928454",
"Euro area","EMU","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","39584683","41083986","45368890","49496502","56463577","60340714","64608715","76781743","77334454.6632","67115467.7011566","71740130","79014078","80945533","83026231","86741410","85977343","88579511","93538414","97407681","98627379","95093600",
"Eritrea","ERI","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25852.15","19202.06","22527.11","12551.97","12551.97","12551.97","37259.65","27452.8","",
"Spain","ESP","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5789693","6156351","6664100","7363964","8270437","9170557","10033089","13346028","13461304.0976","11803192.2752","12549202","13896018","14017926","13870494","14186292","14245394","14941394","15979051","17154760","17372962","17372500",
"Estonia","EST","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","180911","180927","130939","152000","198000","227800","253627","260293","208700","202327","215500","222700","239000","214000",
"Ethiopia","ETH","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"European Union","EUU","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","41051632","42672228","46785653","51632029","59654992","63373218","67710907","81299855","81986204.6632","70521472.7011566","75778478","83514992","85769033","88173554","92164764","91126943","94022279","99455744","103840781","105431677","101761514",
"Fragile and conflict affected situations","FCS","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8315761.024","8469535.208","8460085.018","8006721.043","8250312.633","9463344.79","9293866.581","8711901.23637707","",
"Finland","FIN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","928318","1018729","1086720","1162400","1307092","1312305","1416404","1560089","1605522.7576","1125532.53496144","1223702","1399612","1474426","1457388","1440350","1416985","1513174","1632000","1599990","1608638","1532564",
"Fiji","FJI","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","257316","290789","232617.4","324269.9","329096.8","255214","244524.4","276943.9","279465.5","145782.4","",
"France","FRA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2923190","2997774","3276150","3565963","3954173","4000847","4259470","4984492","4887718","4674198","5185195","4707864","5194812","5205100","5387900","5381800","5454600","5861000","5963100","5871100","5107857",
"Faroe Islands","FRO","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34325.88","35751.59","35739.63","32168.71","35753.08","33506.52","33520.26","34942.61","35039.3","31214.33","",
"Micronesia, Fed. Sts.","FSM","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6570.016","5900.462","13192.05","9269.688","9269.688","9814.813","9814.813","11433.5","32194.52","25234.09","",
"Gabon","GAB","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","158884","132348.8","153657","162415","168912","183455","197998","190726.5","194362.3","192544.4","193453.3","192998.8","",
"United Kingdom","GBR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6434734","7058054","7059610","6700066","8326913","8249587","8434458","8625102","8236522.8864","7671299.96069216","8222000","8141000","7980000","8244000","9511000","9772000","10200000","10240000","10313000","10222500","8692260",
"Georgia","GEO","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","184792","253811","181613","209800","209800","210000","226000","256000","222000","253500","285000","269250","277125","260498",
"Ghana","GHA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","544294","612847.1736","557323.21967184","643100","813900","881200","900000","890000","900000","954700","1009400","1063000","1100205","1050696",
"Gibraltar","GIB","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7898.774","37415.77","18811.85","2779.161","10847.59","18643.37","18621.03","4626.185","17114.73","10870.46","",
"Guinea","GIN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","120000","140007","147466","147255","160160","153707.5","156933.8","171900","164416.9","197739.4","",
"Gambia, The","GMB","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","58521","71932","65226","68759","70000","65000","60000","62500","61250","71469.72","",
"Guinea-Bissau","GNB","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30636.63","64409.75","39519.18","28632.55","47720.71","27136.36","26382.34","56819.16","47433.09","28699.98","",
"Equatorial Guinea","GNQ","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9500","9750","9625","9687","10000","10000","9922","9961","9941.5","9951.25","",
"Greece","GRC","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1390844","1412286","1660510","1908121","1895755","1779030","1769098","1820349","672522","935076","1137000","1976000","3051900","3486000","3935200","3679000","4026000","4546200","5332000","5992400","5756000",
"Grenada","GRD","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15000","14200","14000","16100","16100","16000","16050","21900","23900","26290","",
"Greenland","GRL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4746.328","4536.347","8631.709","8631.709","6998.705","6998.705","6144.526","",
"Guatemala","GTM","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","495809","322136","360160","713181","826748","776395","800245","870288","937642","906326","996793","1099409","1135554","1211561","1263476","1350920","1470101","1389751","1530596","1521422","1475779",
"Guam","GUM","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","165427","167784","157096","183000","180800","173089","169800","161000","161000","161000","198600","181800","190200","",
"Guyana","GUY","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45395.5","45006","45785","50991","48735","52834","55168","57663","58210","58543","58376.5",
"High income","HIC","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","144256219","146914881","160090433","177190615","196114904","234522701","248613890","281164535","282996953.9904","251242260.474151","276727630.635","291929531.578","303101481.178","311235771.515","324028584.144","322061366.453","326747645.699","343399962.676","357935859.492","359109292.201","348809843.58",
"Hong Kong SAR, China","HKG","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22601630","23538580","23998449","24494229","21040096","23600000","24404000","23100000","22290000","22300000","20114000","19580000","20760000","19641000","18360000","17969000",
"Honduras","HND","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","392837","406359","413840","470567","555489","553013","","636435","669802","571720","619867","662644","666600","671421","695260","743686","757271","831555","813164","700063","785056",
"Heavily indebted poor countries (HIPC)","HPC","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Croatia","HRV","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14153","18218","23853","42326","76550","94223","112906","145040","168761","130740","121091","128400","128400","145400","211900","181800","181800","240030","264500","331300","347400",
"Haiti","HTI","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","176874","189028","164720","172516","175307","178452","176879","177141","177010","177075.5","177042.75",
"Hungary","HUN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"IBRD only","IBD","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80536645","87482406","103365921","118800179","140760549","139885612","167699331","203713191","227502766.9888","214654851.6313","259143972.22","284245127.157","306724618.474","329854691.959","347891572.037","360996705.7842","366035486.3802","401285389.8362","424053393.6272","437563734.78788","398769398.44023",
"IDA & IBRD total","IBT","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82068088","90175158","104943041","121884489","144482441","143643904","170377798","213116867","238290546.0832","225425791.411747","273568747.365","300055477.039","322933530.018","346374140.957","365555712.345","379617380.5372","385650757.2532","423344370.5762","446897716.9682","460336230.808491","417809523.99023",
"IDA total","IDA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14424775.145","15810349.882","16208911.544","16519448.998","17664140.308","18620674.753","19615270.873","22058980.74","22844323.341","22772496.0206118","",
"IDA blend","IDB","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1376037","1781983","","","","3558598","3631716.4","5444557.54","6146670.43","6407200.13","6338008.46","6855672.4","6755965.01","6811921.27","7629535.6","8077846.44","7914585.17637707","7201419",
"Indonesia","IDN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3797948","3901761","4539880","5176982","5369297","5503176","4316296","6582910","7404831","7255004.7486","9010442","9623589","10713294","11718228","11636900","12031700","12431700","12829600","14060600","14763630","14025449",
"IDA only","IDX","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Isle of Man","IMN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2450656","2764757","3208380","3916814","4332863","4982092","6141148","7398211","7672457","8014487.2","8889576","9893786","10041000","10632000","11319000","11883003","12083010","15429000","16946200","17053200","16285806",
"Not classified","INX","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","721395","722148","775310","869607","924885","973257","1089252","1175155","1059926.984","832021.8056496","817362","781000","733000","727000","793000","860000","910000","960300","999300","1045000","1041000",
"Iran, Islamic Rep.","IRN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","805860","1090212","1177265","1325643","1528518","1722513","2000230","2206476","2732500","2995000","2313000","2209000","2371000","2174000","2452000","3093400","2378600","2012000","1853000",
"Iraq","IRQ","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46255.56","56018.41","52424.53","67553.94","133961.3","108905","220859.7","823944.7","743211.1","932728.6","",
"Iceland","ISL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","291748","267151","193816","193000","199850","220500","241900","261700","261700","261700","350348","352300","330292","297263",
"Israel","ISR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1378259","1461000","1548080","1431510","1712339","1773498","1957328","2089900","2033000","2282000","2413000","2561000","2539000","2446000","2522000","2522000","2868000","2946000","2917000","2994000",
"Italy","ITA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6918588","7073459","7950210","8473220","9468316","9856802","9731150","10610893","10530214","9532462","8021929","8689878","8550901","9537962","9683000","9436316","9774316","9894845","9922512","10120001","9800000",
"Jamaica","JAM","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","765977","983400","1065000","1137798","1360623","1671820","2150408","2016792","1915943","1689670","1891770","1756832","1855400","1703900","1638100","1653272","1567442","1560000","1833053","1647609","1611637",
"Jordan","JOR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","414000","582515","674525","606000","705000","817000","873000","787000","767000","781543.5","796087","815345","798200","857283",
"Japan","JPN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13100000","13127144","13501420","15055696","16436146","17055082","18469710","19164522","18943606","16285918","18965865","18114999.05","19727200","20522000","20741500","20138396.25","20319000","21962500","22610460","22276700","21385632",
"Kazakhstan","KAZ","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kenya","KEN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","585367","615733","618816","695600","771000","903400","894000","1012000","1076100","1133050","1190000","1328100","1425000","1311000",
"Kyrgyz Republic","KGZ","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cambodia","KHM","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","253271","258775","207577","286206","306206","306206","312000","424000","474000","482000","644500","742100","779205","763621",
"Kiribati","KIR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29875.69","25775.69","25775.69","52964.24","22998.09","35149.2","49005.46","53468.83","52568.09","52099.86","",
"St. Kitts and Nevis","KNA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7100","7300","7800","7000","9000","10000","9500","13767","14402.34","14258","",
"Korea, Rep.","KOR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9030174","9287221","11719500","13049534","14363194","15113275","15513935","17086133","17417723","15699663.2754","18520000","20466000","21516900","23445000","24814000","25477000","26373000","27415800","28867900","28311770","28425017.08",
"Kuwait","KWT","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","673472","750000","900000","961684","854044","815532","810248","824196","840149","904049","984815","944432","964623.5","954527.75","959575.625","863618",
"Latin America & Caribbean (excluding high income)","LAC","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11704241","11014290","12110840","14556198","16862118","18952870","21412089","23956322","27910608.8832","25868535.2406672","32496350.5","35433384","37572577","38129721","39162645","41282766","39322077","42339675","44931376","44757223.3","36089502.375",
"Lao PDR","LAO","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
