"Data Source","World Development Indicators",
"Lebanon","LBN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","299400","","","","","594603","947625","861931","994601","949000","1034000","1042000","1117300","1210000","1130000","1217500","1305000","1305800","1229100","772871",
"Liberia","LBR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53400","59800","85589","70000","79000","100000","112500","125000","118750","91453.84","",
"Libya","LBY","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","122122","174827","158987.6738","136203.3","87443.9","76721.51","312181.6","375729.1","558764.1","151551.5","212164.5","327096.8","271230.6","",
"St. Lucia","LCA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55582","70202","51942","52478","62598","74831","64415","41452","41500","38383","28841","32500","39238","41200",
"Latin America & Caribbean","LCN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15860053","16129381","15090170","19556512","22294663","24816487","28018282","32720909","35627766.8832","32630749.9822672","39324882.97","43278612.92","45758753.4","46746167.4","47221278.4","49194337.88","47426632.78","50340319.42","53015992.7","52640120.28","42614031.875",
"Least developed countries: UN classification","LDC","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Low income","LIC","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Liechtenstein","LIE","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1732855","1726605","1764720","1959354","2220525","2455297","3079132","3687338","3687465","3464297","4100000","4260000","4321000","4310000","4908000","5185000","5550000","6200000","7000000","7230000","6850000",
"Lower middle income","LMC","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15708008","17456840","18328790","22698161","26690011","28806136","30521930","42052247","47102248.1736","47538560.0232718","60318704.706","64119495.002","67685254.18","71082432.298","76334390.358","80063944.893","82142774.873","88942125.88","95170531.64","97438496.1684915","77670436.75",
"Low & middle income","LMY","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79843759","87236458","103366078","119222746","141397641","140624953","166871264","207322063","231830185.0832","219692613.270147","267076352.005","292630990.032","314880434.121","337689692.362","357006682.472","371684288.0372","377275434.7272","414389632.6142","437651640.9152","451288689.208492","409755418.99023",
"Lesotho","LSO","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Late-demographic dividend","LTE","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67353110","74646701","90018938","103950686","123020191","120417203","145336126","178605554","196030004.7776","184240015.058549","218556461.38","240228373.48","259464472.477","280107934.824","298261866.364","309470064.4042","314480333.2942","341972890.1742","359001819.2342","373370720.315","359351240.81523",
"Lithuania","LTU","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","321432","373263","247982","295000","382200","381300","402500","450400","393000","443300","472000","750000","705000","640000",
"Luxembourg","LUX","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Latvia","LVA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","236351","225467","184399","256000","306600","366260","385636","391200","359390","388433","449732","472532","472132","462000",
"Macao SAR, China","MAC","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","328808","346724","","517549","560682","","","","919360","1222000","2800000","3033000","2964820","3526200","4075000","3965000","3969000","4510000","4711200","6068803","6980958",
"Monaco","MCO","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Moldova","MDA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1419.987","472.614","472.614","735.0142","735.0142","735.0142","735.0142","818","",
"Madagascar","MDG","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","112427","143371","132278","141100","146200","131600","137800","139200","138500","138850","220000","179425","199712.5","",
"Maldives","MDV","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47703","53650","56000","49627","53062","54820","79712","83777","83778","81744","82761","82252.5","107728.2","",
"Middle East & North Africa","MEA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36285930","41994620.9208","42545025.3235755","48047718.86","50320085.31","53413467.04","54924787.54","57428408.4","59038404.6","58986530.95","60040524.7","60691948.65","61579936.2628797","60768849",
"Mexico","MEX","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1315701","1358136","1564540","1693791","1903345","2144345","2680374","1661288","3312717.1952","2874312.6254","3697918","4215859","4796065","4865500","5040281","5506488","5680483","6375338","6987820","7028903","6385629",
"Marshall Islands","MHL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19699.68","21988.51","28796.52","47899.47","26168.14","41855.44","51613.32","74193.53","70146.41","30711.22","",
"Middle income","MIC","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79595582","86859091","103366078","119222746","141397641","140624953","166871264","205346628","229668666.1624","217584752.805572","264185354.395","289807305.302","312332035.341","335158806.832","354412694.082","369233861.8072","374669606.9672","410750999.3342","433780959.2152","447474878.988491","406676625.69023",
"North Macedonia","MKD","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mali","MLI","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Malta","MLT","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1082235","1205764","1288780","1347539","1519220","1382410","1532920","1956908","2407332","2323941","2450665","2439936","2618036","2824736","2949036","3023900","3140000","3154500","3314100","2712800","2440000",
"Myanmar","MMR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170000","180000","163692","335346","380675","474300","567156","716926","827249","1026216","1200000","1043500","1121750","1020793",
"Middle East & North Africa (excluding high income)","MNA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10614835","13030234.9208","14020481.3235755","17483955.86","17641690.31","17967005.04","18741419.54","19827919.4","19362887.6","19296079.95","19868484.2","19741026.9","20250525.6378797","18773617",
"Montenegro","MNE","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16971.49","21882.39","33592.58","21111.63","27240.7","24062.26","30213.25","43371.97","15988.02","15744.41","",
"Mongolia","MNG","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Northern Mariana Islands","MNP","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24446.48","33191.55","30479.68","41462.1","42008.53","41919.52","44989.51","94910.77","42095.68","44951.82","",
"Mozambique","MOZ","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","209315","241237","219380.9278","290800","389300","326200","387000","449700","418350","434025","400300","454300","427300","437128",
"Mauritania","MRT","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57478","62269","65705","69500","72228","72700","72464","72582","72523","88400","80461.5","84457.99","",
"Mauritius","MUS","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","198180","381470","","","","412896","454433","406862","332700","325600","417500","385326","403000","361109","388027","379371","451446","469011","438078",
"Malawi","MWI","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Malaysia","MYS","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4642428","6224913","8751570","10210145","11510931","12197750","13419053","14828836","16093953.3104","15922799.6478778","16842919","18819456","20809800","21137500","22367904","24012700","24570000","23784100","24956000","26859094","26663532.5",
"North America","NAC","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31227942","30197964","32984200","36320556","38827775","42661263","45226905","49253317","47132433.0512","41545142.966","46729981.001","47310621.461","48654516.461","49586360.461","51663622.324","53684735.324","54179393.824","58515031.324","61551159.324","62424484","61160289",
"Namibia","NAM","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","148234","183605","265663","256276","223711","337124","304792","255246","280019","267632.5","185655","185000","185327.5","166795",
"New Caledonia","NCL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83205","119661","119147","90574","95277","96000","95000","113000","104000","108500","113000","110750","111875","",
"Niger","NER","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nigeria","NGA","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","588478","512610","","","","72500","87000","1232000","1510900","1723000","1580000","1700000","1400000","1404000","1408000","1560000","1484000","1528520",
"Nicaragua","NIC","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61007","63030","59471","68224","84468","94308","98155","116315","144718","156900","171881","169969","167798","166612",
"Netherlands","NLD","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6407162","6227321","6797530","7293790","8482190","9471829","10046503","11290260","11362089","10066374","11410060","12035600","12105136","11803800","12470000","12407000","12556000","13911000","14696000","14986800","14522209",
"Norway","NOR","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","328776","331054","318924","531100","561900","626525","682900","735000","786500","739633","763100","800802","811000","808100",
"Nepal","NPL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Nauru","NRU","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2596.997","2596.997","5563.455","8529.913","9438.25","7032.956","5536.052","7606.643","5327.06","",
"New Zealand","NZL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1067438","1139143","1407130","1520592","1583847","1603195","1806596","2311569","2317823.1944","2324969.88398736","2330722","2439005","2649305","2867000","2942741","3119000","3161550","3204100","3327900","3229200","3174304",
"OECD members","OED","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","109883995","112516999","124553990","136180790","151916047","161810412","172830826","194810472","195009430.1856","172457972.323151","192385804.54","203577027.05","213436691","220984103","230558236","232995360.25","238589946.5","254479494","266986604","269651687","249877704.08",
"Oman","OMN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1161549","1331686","1415500","2264826","2515546","2748584","2620363","2876969","3427990","3768045","3835395","3659440","3828817","3693400","3331000","3136000","3944000","4784712","4223712","4904471","5141830",
"Other small states","OSS","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5656923.03","5995322.81","6663812.04","6674116.25","7017699.39","7246778.8","7493043.34","7698162.03","8754435.16","8090391.89","",
"Pakistan","PAK","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","878892","","787559","1269373","1686355","1776939","1935882","1938001","2058056","2149000","2278000","2222000","2262000","2534600","2755600","2755600","3275000","3460700","3367850","3339186",
"Panama","PAN","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2369681","2376045","1344790","1991659","2428762","3063832","3027788","4022513","5129499","4597112","5593179","6629943","6857721","6564900","6774065","7893888","6267000","6899000","7014700","7355100","",
"Peru","PER","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","460631","537554","631760","627011","695577","991681","1087263","1177925","1235326","1232849","1522741","1827923","2009700","2045265","2221825","2158722","2321583","2540960","2667974","2634623","2601411",
"Philippines","PHL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3031548","3090952","3324800","3468471","3676456","3633559","3676133","4351271","4471428","4306964.6458","5588702","5314702","5641594","5825634","6176041","7210441","7421441","8095420","8653720","8818028","7505487",
"Palau","PLW","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24446.48","17628.87","18799.61","23547.92","23960.16","23890.53","22490.03","20009.41","20059.46","16399","",
"Papua New Guinea","PNG","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","282356","254592","262209","282907","307557","276162","276189","275989","276089","276039","335300","341300","338300","",
"Poland","POL","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","261419","","346152","428373","","","767567","859341","671552","1054000","1357084","1656900","1969923","2139454","1860800","2028577","2385600","2834400","3045903","2904684",
"Pre-demographic dividend","PRE","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6534824.65","7481001.12","8129127.46","8160358.5","8824145.53","8870267.12","9204369.65","10486773.18","11057195.05","11295938.7006118","",
"Puerto Rico","PRI","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1945636","1886028","1426220","1669170","1667868","1727389","1749565","1695258","","","","","","","","","","","","","",
"Korea, Dem. People's Rep.","PRK","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Portugal","PRT","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","669991","733941","791300","86003","882452","904696","1012845","1348539","1297402","1233482","1399648","1704024","1871200","2305700","2596300","2702500","2919300","3177500","3191600","2724700","2800800",
"Paraguay","PRY","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9317","7045","8179","8645","9294","10028","10540","10500","10520","10510","10515","10512.5","",
"West Bank and Gaza","PSE","Container port traffic (TEU: 20 foot equivalent units)","IS.SHP.GOOD.TU","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
